"planet","name","gm","radius","density","magnitude","albedo","Distance_to_planet (10^6km)","Velocity (km/s)"
"Earth","Moon","4902.801±0.001",1737.5,"3.344±0.005","-12.74","0.12",0.384,0.112994296039667
"Mars","Phobos","0.0007112±0.0000010",11.1,"1.872±0.076","11.4±0.2","0.071±0.012",0.0094,0.000275062855485951
"Mars","Deimos","0.0000985±0.0000024",6.2,"1.471±0.166","12.45±0.05","0.068±0.007",0.0235,6.4741712687433e-05
"Jupiter","Io","5959.916±0.012",1821.6,"3.528±0.006","5.02±0.03","0.63±0.02",0.4217,0.118882592937258
"Jupiter","Europa","3202.739±0.009",1560.8,"3.013±0.005","5.29±0.02","0.67±0.03",0.671,0.0690875057989944
"Jupiter","Ganymede","9887.834±0.017",2631.2,"1.942±0.005","4.61±0.03","0.43±0.02",1.07,0.0961299451531113
"Jupiter","Callisto","7179.289±0.013",2410.3,"1.834±0.004","5.65±0.10","0.17±0.02",1.883,0.0617469567687924
"Jupiter","Amalthea","0.138±0.030",83.45,"0.849±0.199","14.1±0.2","0.090±0.005",0.1814,0.000872209679128845
"Jupiter","Himalia","0.45",85,"2.6","14.2R","0.04",11.46,0.000198159066678278
"Jupiter","Elara","0.058",43,"2.6","16.0R","0.04",11.7,7.04078472704922e-05
"Jupiter","Pasiphae","0.020",30,"2.6","16.8R","0.04",24.18,2.87598654271525e-05
"Jupiter","Sinope","0.0050",19,"2.6","18.2R","0.04",23.2,1.46805054878676e-05
"Jupiter","Lysithea","0.0042",18,"2.6","18.1R","0.04",11.66,1.89790893328406e-05
"Jupiter","Carme","0.0088",23,"2.6","18.1R","0.04",22.79,1.96502994739625e-05
"Jupiter","Ananke","0.0020",14,"2.6","19.1R","0.04",21.3,9.69003166223018e-06
"Jupiter","Leda","0.00073",10,"2.6","19.2R","0.04",11.7,7.89893425679454e-06
"Jupiter","Thebe","0.10",49.3,"3.0","16.0","0.047±0.003",0.223,0.000669649530182425
"Jupiter","Adrastea","0.0005",8.2,"3.0","18.7","0.1±0.045",0.129,6.2257280636469e-05
"Jupiter","Metis","0.008",21.5,"3.0","17.5","0.061±0.003",0.128,0.00025
"Jupiter","Callirrhoe","0.000058",4.3,"2.6","20.8R","0.04",24.06,1.55262360747878e-06
"Jupiter","Themisto","0.000046",4,"2.6","21.0R","0.04",17.26,1.63252003620106e-06
"Jupiter","Megaclite","0.000014",2.7,"2.6","21.7R","0.04",24.96,7.48930861894098e-07
"Jupiter","Taygete","0.000011",2.5,"2.6","21.9R","0.04",23.74,6.80700367807261e-07
"Jupiter","Chaldene","0.000005",1.9,"2.6","22.5R","0.04",21.3,4.84501583111509e-07
"Jupiter","Harpalyke","0.000008",2.2,"2.6","22.2R","0.04",22.07,6.02065618192047e-07
"Jupiter","Kalyke","0.000013",2.6,"2.6","21.8R","0.04",22.69,7.56927751491782e-07
"Jupiter","Iocaste","0.000013",2.6,"2.6","21.8R","0.04",22.03,7.68182532401447e-07
"Jupiter","Erinome","0.000003",1.6,"2.6","22.8R","0.04",22.56,3.64662478744736e-07
"Jupiter","Isonoe","0.000005",1.9,"2.6","22.5R","0.04",23.46,4.61658672346541e-07
"Jupiter","Praxidike","0.000029",3.4,"2.6","21.2R","0.04",24.53,1.08730209505131e-06
"Jupiter","Autonoe","0.000006",2,"2.6","22.0R","0.04",26.03,4.80107556140213e-07
"Jupiter","Thyone","0.000006",2,"2.6","22.3R","0.04",26.45,4.76280484787101e-07
"Jupiter","Hermippe","0.000006",2,"2.6","22.1R","0.04",28.34,4.60124864155343e-07
"Jupiter","Aitne","0.000003",1.5,"2.6","22.7R","0.04",28.17,3.26337666582419e-07
"Jupiter","Eurydome","0.000003",1.5,"2.6","22.7R","0.04",28.3,3.25587265011716e-07
"Jupiter","Euanthe","0.000003",1.5,"2.6","22.8R","0.04",28.86,3.22412940109581e-07
"Jupiter","Euporie","0.000001",1,"2.6","23.1R","0.04",29.22,1.84994958956052e-07
"Jupiter","Orthosie","0.000001",1,"2.6","23.1R","0.04",29.96,1.82696023810467e-07
"Jupiter","Sponde","0.000001",1,"2.6","23.0R","0.04",31.85,1.77192477984584e-07
"Jupiter","Kale","0.000001",1,"2.6","23.0R","0.04",34.88,1.69321365369649e-07
"Jupiter","Pasithee","0.000001",1,"2.6","23.2R","0.04",39.24,1.59637714203525e-07
"Jupiter","Hegemone","0.000003",1.5,"2.6","22.8R","0.04",43.96,2.61235254230311e-07
"Jupiter","Mneme","0.000001",1,"2.6","23.3R","0.04",44.76,1.49470318888988e-07
"Jupiter","Aoede","0.000006",2,"2.6","22.5R","0.04",45.91,3.61511384850611e-07
"Jupiter","Thelxinoe","0.000001",1,"2.6","23.5R","0.04",48.74,1.43237666604079e-07
"Jupiter","Arche","0.000003",1.5,"2.6","22.8R","0.04",48.23,2.49403185613981e-07
"Jupiter","Kallichore","0.000001",1,"2.6","23.7R","0.04",48.79,1.43164252798527e-07
"Jupiter","Helike","0.000006",2,"2.6","22.6R","0.04",49.5,3.48155311911396e-07
"Jupiter","Carpo","0.000003",1.5,"2.6","23.0R","0.04",49.7,2.45687144633636e-07
"Jupiter","Eukelade","0.000006",2,"2.6","22.6R","0.04",50.01,3.46375525692911e-07
"Jupiter","Cyllene","0.000001",1,"2.6","23.2R","0.04",29.95,1.82726521435888e-07
"Jupiter","Kore","0.000001",1,"2.6","23.6R","0.04",29.68,1.83555774553588e-07
"Jupiter","Herse","0.000001",1,"2.6","23.4R","0.04",29.93,1.82787562533778e-07
"Jupiter","S/2000 J11","0.000001",1,"2.6","22.4R","0.04",30.1,1.82270654144122e-07
"Jupiter","S/2003 J2","0.000001",1,"2.6","23.2R","0.04",29.7,1.83493960854393e-07
"Jupiter","S/2003 J3","0.000001",1,"2.6","23.4R","0.04",29.6,1.83803655523452e-07
"Jupiter","S/2003 J4","0.000001",1,"2.6","23.0R","0.04",29.5,1.84114923579665e-07
"Jupiter","S/2003 J5","0.000006",2,"2.6","22.4R","0.04",29.4,4.51753951452626e-07
"Jupiter","S/2003 J9","0.0000001",0.5,"2.6","23.7R","0.04",29.3,5.84206237836986e-08
"Jupiter","S/2003 J10","0.000001",1,"2.6","23.6R","0.04",29.2,1.85058302549401e-07
"Jupiter","S/2003 J12","0.0000001",0.5,"2.6","23.9R","0.04",29.1,5.86210381760549e-08
"Jupiter","S/2003 J15","0.000001",1,"2.6","23.5R","0.04",28.9,1.86016332951081e-07
"Jupiter","S/2003 J16","0.000001",1,"2.6","23.3R","0.04",28.8,1.86338998124982e-07
"Jupiter","S/2003 J18","0.000001",1,"2.6","23.4R","0.04",28.6,1.86989398001691e-07
"Jupiter","S/2003 J19","0.000001",1,"2.6","23.7R","0.04",28.5,1.87317162316339e-07
"Jupiter","S/2003 J23","0.000001",1,"2.6","23.6R","0.04",28.4,1.876466562602e-07
"Jupiter","S/2010 J1","0.000001",1,"2.6","23.2r","0.04",27.9,1.89320611415688e-07
"Jupiter","S/2010 J2","0.000001",1,"2.6","24.0r","0.04",27.8,1.8966081045272e-07
"Jupiter","S/2011 J1","0.000001",1,"2.6","23.7R","0.04",27.6,1.9034674690672e-07
"Jupiter","S/2011 J2","0.000001",1,"2.6","23.5R","0.04",27.5,1.90692517849118e-07
"Saturn","Mimas","2.5026±0.0006",198.2,"1.150±0.004","12.8","0.962±0.004",0.185,0.00367798417173967
"Saturn","Enceladus","7.2027±0.0125",252.1,"1.608±0.003","11.8","1.375±0.008",0.238,0.0055012221713135
"Saturn","Tethys","41.2067±0.0038",533,"0.973±0.004","10.2","1.229±0.005",0.294,0.011838870027896
"Saturn","Dione","73.1146±0.0015",561.7,"1.476±0.004","10.4","0.998±0.004",0.377,0.0139261599529261
"Saturn","Rhea","153.9426±0.0037",764.3,"1.233±0.005","9.6","0.949±0.003",0.527,0.0170912607915835
"Saturn","Titan","8978.1382±0.0020",2574.73,"1.882±0.001","8.4","0.2",1.222,0.0857151402615028
"Saturn","Hyperion","0.3727±0.0012",135,"0.544±0.050","14.4","0.3",0.585,0.000798181694286468
"Saturn","Iapetus","120.5038±0.0080",735.6,"1.083±0.007","11","0.6",3.56,0.00581802217445688
"Saturn","Phoebe","0.5532±0.0006",106.5,"1.638±0.033","16.4","0.081±0.002",12.88,0.000207244567019274
"Saturn","Janus","0.1263±0.0087",89.5,"0.630±0.030","14.4","0.71±0.02",0.151,0.000914562103446017
"Saturn","Epimetheus","0.0351±0.0047",58.1,"0.640±0.062","15.6","0.73±0.03",0.151,0.000482131031075399
"Saturn","Helene","0.00076",17.6,"0.5","18.4","1.67±0.20",0.018,0.000205480466765633
"Saturn","Telesto","0.00027",12.4,"0.5","18.5","1.0",0.025,0.000103923048454133
"Saturn","Calypso","0.00017",10.7,"0.5","18.7","1.34±0.10",0.03,7.52772652709081e-05
"Saturn","Atlas","0.00044±0.00015",15.1,"0.460±0.110","19.0","0.4",0.137,5.66716757482677e-05
"Saturn","Prometheus","0.01074±0.00285",43.1,"0.480±0.090","15.8","0.6",0.138,0.000278973272835449
"Saturn","Pandora","0.00924±0.00152",40.7,"0.490±0.060","16.4","0.5",0.141,0.000255992021152256
"Saturn","Pan","0.00033±0.00015",14.1,"0.420±0.150","19.4","0.5",0.134,4.9625462891183e-05
"Saturn","Methone","0.0000006",1.6,"0.5","?","?",0.071,2.90700949866906e-06
"Saturn","Pallene","0.0000022",2.5,"0.5","?","?",0.121,4.26401432711221e-06
"Saturn","Polydeuces","0.0000003",1.3,"0.5","?","?",0.092,1.80578779628654e-06
"Saturn","Daphnis","0.0000052±0.0000052",3.8,"0.340±0.260","?","?",0.042,1.11269728052837e-05
"Saturn","Anthe","0.0000001",0.9,"0.5","?","?",0.066,1.23091490979333e-06
"Saturn","Aegaeon","0.000000004",0.3,"0.5","?","?",0.015,5.16397779494322e-07
"Saturn","Ymir","0.00033",9,"2.3","21.9R","0.06",23.57,3.74177077548517e-06
"Saturn","Paaliaq","0.00055",11,"2.3","21.1R","0.06",22.82,4.90934468192647e-06
"Saturn","Tarvos","0.00018",7.5,"2.3","22.7R","0.06",22.96,2.79995022354959e-06
"Saturn","Ijiraq","0.000080",6,"2.3","22.6R","0.06",22.3,1.89405489524151e-06
"Saturn","Suttungr","0.000014",3.5,"2.3","23.9R","0.06",23.1,7.78498944161523e-07
"Saturn","Kiviuq","0.00022",8,"2.3","22.1R","0.06",22.5,3.12694383988229e-06
"Saturn","Mundilfari","0.000014",3.5,"2.3","23.8R","0.06",23.1,7.78498944161523e-07
"Saturn","Albiorix","0.0014",16,"2.3","20.5R","0.06",23.8,7.6696498884737e-06
"Saturn","Skathi","0.000021",4,"2.3","23.6R","0.06",23.5,9.45313186873322e-07
"Saturn","Erriapus","0.000051",5,"2.3","23.4R","0.06",24,1.45773797371133e-06
"Saturn","Siarnaq","0.0026",20,"2.3","19.9R","0.06",24.6,1.02806155900592e-05
"Saturn","Thrymr","0.000014",3.5,"2.3","23.9R","0.06",24.8,7.51342883796911e-07
"Saturn","Narvi","0.000023",3.5,"2.3","23.8R","0.04",24.9,9.61090411520407e-07
"Saturn","Aegir","0.000000",3,"2.3","24.4R","0.04",24.5,0
"Saturn","Bebhionn","0.000000",3,"2.3","24.1R","0.04",25,0
"Saturn","Bergelmir","0.000000",3,"2.3","24.2R","0.04",25.2,0
"Saturn","Bestla","0.000000",3.5,"2.3","23.8R","0.04",25.3,0
"Saturn","Farbauti","0.000000",2.5,"2.3","24.7R","0.04",25.6,0
"Saturn","Fenrir","0.000000",2,"2.3","25.0R","0.04",25.8,0
"Saturn","Fornjot","0.000000",3,"2.3","24.6R","0.04",26,0
"Saturn","Hati","0.000000",3,"2.3","24.4R","0.04",26.1,0
"Saturn","Hyrrokkin","0.000000",3,"2.3","23.5R","0.04",26.5,0
"Saturn","Kari","0.000000",3,"2.3","23.9R","0.04",26.6,0
"Saturn","Loge","0.000000",3,"2.3","24.6R","0.04",26.9,0
"Saturn","Skoll","0.000000",3,"2.3","24.5R","0.04",27.2,0
"Saturn","Surtur","0.000000",3,"2.3","24.8R","0.04",27.4,0
"Saturn","Jarnsaxa","0.000000",3,"2.3","24.7R","0.04",27.6,0
"Saturn","Greip","0.000000",3,"2.3","24.4R","0.04",27.8,0
"Saturn","Tarqeq","0.000000",3,"2.3","23.9R","0.04",28.1,0
"Saturn","S/2004 S7","0.000000",3,"2.3","24.5R","0.04",28.2,0
"Saturn","S/2004 S12","0.000000",2.5,"2.3","24.8R","0.04",28.3,0
"Saturn","S/2004 S13","0.000000",3,"2.3","24.5R","0.04",28.5,0
"Saturn","S/2004 S17","0.000000",2,"2.3","25.2R","0.04",28.7,0
"Saturn","S/2006 S1","0.000000",3,"2.3","24.6R","0.04",29,0
"Saturn","S/2006 S3","0.000000",2.5,"2.3","24.6R","0.04",29.2,0
"Saturn","S/2007 S2","0.000000",3,"2.3","24.4R","0.04",29.4,0
"Saturn","S/2007 S3","0.000000",2,"2.3","24.9R","0.04",29.6,0
"Uranus","Ariel","86.4±5.0",578.9,"1.592±0.092","13.70±0.04","0.39±0.04",0.191,0.0212686628856261
"Uranus","Umbriel","81.5±5.0",584.7,"1.459±0.092","14.47±0.04","0.21±0.02",0.271,0.0173417994273972
"Uranus","Titania","228.2±5.0",788.9,"1.662±0.038","13.49±0.04","0.27±0.03",0.436,0.0228778166662128
"Uranus","Oberon","192.4±7.0",761.4,"1.559±0.059","13.70±0.04","0.23±0.03",0.583,0.0181663742298419
"Uranus","Miranda","4.4±0.4",235.8,"1.214±0.109","15.79±0.04","0.32±0.03",0.129,0.00584025060522089
"Uranus","Cordelia","0.0030",20.1,"1.3","23.62±0.35","0.07",0.048,0.00025
"Uranus","Ophelia","0.0036",21.4,"1.3","23.26±0.25","0.07",0.057,0.000251312344975017
"Uranus","Bianca","0.0062",27,"1.3","22.52±0.24","0.065±0.010",0.061,0.000318809260000859
"Uranus","Cressida","0.0229",41,"1.3","21.58±0.11","0.069±0.007",0.06,0.000617791766428355
"Uranus","Desdemona","0.0119",35,"1.3","21.99±0.16","0.084±0.019",0.06,0.000445346307196246
"Uranus","Juliet","0.0372",53,"1.3","21.12±0.05","0.075±0.011",0.062,0.000774596669241483
"Uranus","Portia","0.1122",70,"1.3","20.42±0.05","0.069±0.008",0.07,0.00126603994520597
"Uranus","Rosalind","0.0170",36,"1.3","21.79±0.13","0.072±0.024",0.072,0.000485912657903775
"Uranus","Belinda","0.0238",45,"1.3","21.47±0.09","0.067±0.024",0.074,0.000567116938224932
"Uranus","Puck","0.1931",81,"1.3","19.75±0.05","0.104±0.006",0.057,0.00184057580616654
"Uranus","Caliban","0.020",36,"1.5","22.4R","0.04",0.118,0.000411693484796309
"Uranus","Sycorax","0.18",75,"1.5","20.8R","0.04",0.179,0.00100278940569731
"Uranus","Prospero","0.0066",25,"1.5","23.2R","0.04",0.225,0.000171269767715535
"Uranus","Setebos","0.0058",24,"1.5","23.3R","0.04",0.238,0.000156108128869574
"Uranus","Stephano","0.0017",16,"1.5","24.1R","0.04",0.254,8.1810227880301e-05
"Uranus","Trinculo","0.00031",9,"1.5","25.4R","0.04",0.285,3.29805897194943e-05
"Uranus","Francisco","0.00056",11,"1.5","25.0R","0.04",0.29,4.39435374402041e-05
"Uranus","Margaret","0.00042",10,"1.5","25.2R","0.04",0.308,3.69274472937998e-05
"Uranus","Ferdinand","0.00042",10,"1.5","25.1R","0.04",0.337,3.53028440948735e-05
"Uranus","Perdita","0.0012",13,"1.3","23.6V","0.070±0.006",0.371,5.68726766357e-05
"Uranus","Mab","0.0006",12,"1.3","24.6V","0.103±0.006",0.076,8.88523316638638e-05
"Uranus","Cupid","0.0002",9,"1.3","25.8V","0.070±0.006",0.09,4.71404520791032e-05
"Neptune","Triton","1427.6±1.9",1353.4,"2.059±0.005","13.54","0.719",0.354,0.0635040814560916
"Neptune","Nereid","2.06",170,"1.5","19.2R","0.155",5.513,0.000611279193868795
"Neptune","Naiad","0.013",33,"1.3","23.91","0.072",0.03,0.000658280588604383
"Neptune","Thalassa","0.025",41,"1.3","23.32","0.091",0.05,0.000707106781186548
"Neptune","Despina","0.14",75,"1.3","22.00","0.090",0.06,0.00152752523165195
"Neptune","Galatea","0.25",88,"1.3","21.85","0.079",0.07,0.00188982236504614
"Neptune","Larissa","0.33",97,"1.3","21.49","0.091",0.085,0.00197036873228756
"Neptune","Proteus","3.36",210,"1.3","19.75","0.096",0.118,0.0053361574443776
"Neptune","Halimede","0.012",31,"1.5","24.5R","0.04",5.331,4.74445445320382e-05
"Neptune","Psamathe","0.0033",20,"1.5","25.5R","0.04",5.828,2.37956295047598e-05
"Neptune","Sao","0.0045",22,"1.5","25.5R","0.04",23.54,1.38262061394551e-05
"Neptune","Laomedeia","0.0039",21,"1.5","25.5R","0.04",23.56,1.28660329843282e-05
"Neptune","Neso","0.011",30,"1.5","24.6R","0.04",48.17,1.51115154470797e-05
"Neptune","S/2004 N1","0.0003",9,"1.3","26.5V","0.10",0.105,5.34522483824849e-05
