"planet","name","gm","radius","density","magnitude","albedo","Distance (10^6km)","Distance (m)","Velocity (m/s)","Velocity (km/s)"
"Earth","Moon","4902.801±0.001",1737.5,"3.344±0.005","-12.74","0.12",0.384,3.84e+08,0.00357319338092693,3.57319338092693e-06
"Mars","Phobos","0.0007112±0.0000010",11.1,"1.872±0.076","11.4±0.2","0.071±0.012",0.0094,9400000,8.69825123045346e-06,8.69825123045346e-09
"Mars","Deimos","0.0000985±0.0000024",6.2,"1.471±0.166","12.45±0.05","0.068±0.007",0.0235,23500000,2.04731271712509e-06,2.04731271712509e-09
"Jupiter","Io","5959.916±0.012",1821.6,"3.528±0.006","5.02±0.03","0.63±0.02",0.4217,421700000,0.00375939767828384,3.75939767828384e-06
"Jupiter","Europa","3202.739±0.009",1560.8,"3.013±0.005","5.29±0.02","0.67±0.03",0.671,6.71e+08,0.00218473876184913,2.18473876184913e-06
"Jupiter","Ganymede","9887.834±0.017",2631.2,"1.942±0.005","4.61±0.03","0.43±0.02",1.07,1.07e+09,0.00303989578030895,3.03989578030895e-06
"Jupiter","Callisto","7179.289±0.013",2410.3,"1.834±0.004","5.65±0.10","0.17±0.02",1.883,1.883e+09,0.00195261021973335,1.95261021973335e-06
"Jupiter","Amalthea","0.138±0.030",83.45,"0.849±0.199","14.1±0.2","0.090±0.005",0.1814,181400000,2.75816918329178e-05,2.75816918329178e-08
"Jupiter","Himalia","0.45",85,"2.6","14.2R","0.04",11.46,1.146e+10,6.26633989716535e-06,6.26633989716535e-09
"Jupiter","Elara","0.058",43,"2.6","16.0R","0.04",11.7,1.17e+10,2.22649162524025e-06,2.22649162524025e-09
"Jupiter","Pasiphae","0.020",30,"2.6","16.8R","0.04",24.18,2.418e+10,9.09466799497334e-07,9.09466799497334e-10
"Jupiter","Sinope","0.0050",19,"2.6","18.2R","0.04",23.2,2.32e+10,4.6423834544263e-07,4.6423834544263e-10
"Jupiter","Lysithea","0.0042",18,"2.6","18.1R","0.04",11.66,1.166e+10,6.00171502075819e-07,6.00171502075819e-10
"Jupiter","Carme","0.0088",23,"2.6","18.1R","0.04",22.79,2.279e+10,6.21397030421301e-07,6.213970304213e-10
"Jupiter","Ananke","0.0020",14,"2.6","19.1R","0.04",21.3,2.13e+10,3.06425706517948e-07,3.06425706517948e-10
"Jupiter","Leda","0.00073",10,"2.6","19.2R","0.04",11.7,1.17e+10,2.49786233394001e-07,2.49786233394001e-10
"Jupiter","Thebe","0.10",49.3,"3.0","16.0","0.047±0.003",0.223,2.23e+08,2.11761774943813e-05,2.11761774943813e-08
"Jupiter","Adrastea","0.0005",8.2,"3.0","18.7","0.1±0.045",0.129,1.29e+08,1.96874807739539e-06,1.96874807739539e-09
"Jupiter","Metis","0.008",21.5,"3.0","17.5","0.061±0.003",0.128,1.28e+08,7.90569415042095e-06,7.90569415042095e-09
"Jupiter","Callirrhoe","0.000058",4.3,"2.6","20.8R","0.04",24.06,2.406e+10,4.90982694858018e-08,4.90982694858018e-11
"Jupiter","Themisto","0.000046",4,"2.6","21.0R","0.04",17.26,1.726e+10,5.16248164025589e-08,5.16248164025589e-11
"Jupiter","Megaclite","0.000014",2.7,"2.6","21.7R","0.04",24.96,2.496e+10,2.36832733357835e-08,2.36832733357835e-11
"Jupiter","Taygete","0.000011",2.5,"2.6","21.9R","0.04",23.74,2.374e+10,2.1525635663853e-08,2.1525635663853e-11
"Jupiter","Chaldene","0.000005",1.9,"2.6","22.5R","0.04",21.3,2.13e+10,1.53212853258974e-08,1.53212853258974e-11
"Jupiter","Harpalyke","0.000008",2.2,"2.6","22.2R","0.04",22.07,2.207e+10,1.90389865436417e-08,1.90389865436417e-11
"Jupiter","Kalyke","0.000013",2.6,"2.6","21.8R","0.04",22.69,2.269e+10,2.39361571890394e-08,2.39361571890394e-11
"Jupiter","Iocaste","0.000013",2.6,"2.6","21.8R","0.04",22.03,2.203e+10,2.42920646114467e-08,2.42920646114467e-11
"Jupiter","Erinome","0.000003",1.6,"2.6","22.8R","0.04",22.56,2.256e+10,1.15316401003611e-08,1.15316401003611e-11
"Jupiter","Isonoe","0.000005",1.9,"2.6","22.5R","0.04",23.46,2.346e+10,1.45989290618446e-08,1.45989290618446e-11
"Jupiter","Praxidike","0.000029",3.4,"2.6","21.2R","0.04",24.53,2.453e+10,3.43835112503505e-08,3.43835112503505e-11
"Jupiter","Autonoe","0.000006",2,"2.6","22.0R","0.04",26.03,2.603e+10,1.51823339926023e-08,1.51823339926023e-11
"Jupiter","Thyone","0.000006",2,"2.6","22.3R","0.04",26.45,2.645e+10,1.50613113701641e-08,1.50613113701641e-11
"Jupiter","Hermippe","0.000006",2,"2.6","22.1R","0.04",28.34,2.834e+10,1.45504257880645e-08,1.45504257880645e-11
"Jupiter","Aitne","0.000003",1.5,"2.6","22.7R","0.04",28.17,2.817e+10,1.03197031270506e-08,1.03197031270506e-11
"Jupiter","Eurydome","0.000003",1.5,"2.6","22.7R","0.04",28.3,2.83e+10,1.02959733458187e-08,1.02959733458187e-11
"Jupiter","Euanthe","0.000003",1.5,"2.6","22.8R","0.04",28.86,2.886e+10,1.01955923785773e-08,1.01955923785773e-11
"Jupiter","Euporie","0.000001",1,"2.6","23.1R","0.04",29.22,2.922e+10,5.85005425950489e-09,5.85005425950489e-12
"Jupiter","Orthosie","0.000001",1,"2.6","23.1R","0.04",29.96,2.996e+10,5.77735554697431e-09,5.77735554697431e-12
"Jupiter","Sponde","0.000001",1,"2.6","23.0R","0.04",31.85,3.185e+10,5.60331814680526e-09,5.60331814680526e-12
"Jupiter","Kale","0.000001",1,"2.6","23.0R","0.04",34.88,3.488e+10,5.35441171097649e-09,5.35441171097649e-12
"Jupiter","Pasithee","0.000001",1,"2.6","23.2R","0.04",39.24,3.924e+10,5.04818777346152e-09,5.04818777346152e-12
"Jupiter","Hegemone","0.000003",1.5,"2.6","22.8R","0.04",43.96,4.396e+10,8.2609840850092e-09,8.2609840850092e-12
"Jupiter","Mneme","0.000001",1,"2.6","23.3R","0.04",44.76,4.476e+10,4.7266665028089e-09,4.7266665028089e-12
"Jupiter","Aoede","0.000006",2,"2.6","22.5R","0.04",45.91,4.591e+10,1.14319937620962e-08,1.14319937620962e-11
"Jupiter","Thelxinoe","0.000001",1,"2.6","23.5R","0.04",48.74,4.874e+10,4.52957273196726e-09,4.52957273196726e-12
"Jupiter","Arche","0.000003",1.5,"2.6","22.8R","0.04",48.23,4.823e+10,7.8868212224192e-09,7.8868212224192e-12
"Jupiter","Kallichore","0.000001",1,"2.6","23.7R","0.04",48.79,4.879e+10,4.5272511835948e-09,4.5272511835948e-12
"Jupiter","Helike","0.000006",2,"2.6","22.6R","0.04",49.5,4.95e+10,1.10096376512636e-08,1.10096376512636e-11
"Jupiter","Carpo","0.000003",1.5,"2.6","23.0R","0.04",49.7,4.97e+10,7.76930968865506e-09,7.76930968865506e-12
"Jupiter","Eukelade","0.000006",2,"2.6","22.6R","0.04",50.01,5.001e+10,1.09533558692777e-08,1.09533558692777e-11
"Jupiter","Cyllene","0.000001",1,"2.6","23.2R","0.04",29.95,2.995e+10,5.77831996656988e-09,5.77831996656988e-12
"Jupiter","Kore","0.000001",1,"2.6","23.6R","0.04",29.68,2.968e+10,5.80454325265715e-09,5.80454325265715e-12
"Jupiter","Herse","0.000001",1,"2.6","23.4R","0.04",29.93,2.993e+10,5.78025025557196e-09,5.78025025557196e-12
"Jupiter","S/2000 J11","0.000001",1,"2.6","22.4R","0.04",30.1,3.01e+10,5.76390417704235e-09,5.76390417704235e-12
"Jupiter","S/2003 J2","0.000001",1,"2.6","23.2R","0.04",29.7,2.97e+10,5.80258853185659e-09,5.80258853185659e-12
"Jupiter","S/2003 J3","0.000001",1,"2.6","23.4R","0.04",29.6,2.96e+10,5.81238193719096e-09,5.81238193719096e-12
"Jupiter","S/2003 J4","0.000001",1,"2.6","23.0R","0.04",29.5,2.95e+10,5.82222509739582e-09,5.82222509739582e-12
"Jupiter","S/2003 J5","0.000006",2,"2.6","22.4R","0.04",29.4,2.94e+10,1.42857142857143e-08,1.42857142857143e-11
"Jupiter","S/2003 J9","0.0000001",0.5,"2.6","23.7R","0.04",29.3,2.93e+10,1.84742233484292e-09,1.84742233484292e-12
"Jupiter","S/2003 J10","0.000001",1,"2.6","23.6R","0.04",29.2,2.92e+10,5.85205735980653e-09,5.85205735980653e-12
"Jupiter","S/2003 J12","0.0000001",0.5,"2.6","23.9R","0.04",29.1,2.91e+10,1.85375999440016e-09,1.85375999440016e-12
"Jupiter","S/2003 J15","0.000001",1,"2.6","23.5R","0.04",28.9,2.89e+10,5.88235294117647e-09,5.88235294117647e-12
"Jupiter","S/2003 J16","0.000001",1,"2.6","23.3R","0.04",28.8,2.88e+10,5.8925565098879e-09,5.8925565098879e-12
"Jupiter","S/2003 J18","0.000001",1,"2.6","23.4R","0.04",28.6,2.86e+10,5.91312395989083e-09,5.91312395989083e-12
"Jupiter","S/2003 J19","0.000001",1,"2.6","23.7R","0.04",28.5,2.85e+10,5.92348877759092e-09,5.92348877759092e-12
"Jupiter","S/2003 J23","0.000001",1,"2.6","23.6R","0.04",28.4,2.84e+10,5.93390829096927e-09,5.93390829096927e-12
"Jupiter","S/2010 J1","0.000001",1,"2.6","23.2r","0.04",27.9,2.79e+10,5.9868434008925e-09,5.9868434008925e-12
"Jupiter","S/2010 J2","0.000001",1,"2.6","24.0r","0.04",27.8,2.78e+10,5.99760143904067e-09,5.99760143904067e-12
"Jupiter","S/2011 J1","0.000001",1,"2.6","23.7R","0.04",27.6,2.76e+10,6.01929265428846e-09,6.01929265428846e-12
"Jupiter","S/2011 J2","0.000001",1,"2.6","23.5R","0.04",27.5,2.75e+10,6.03022689155527e-09,6.03022689155527e-12
"Saturn","Mimas","2.5026±0.0006",198.2,"1.150±0.004","12.8","0.962±0.004",0.185,1.85e+08,0.000116308071807453,1.16308071807453e-07
"Saturn","Enceladus","7.2027±0.0125",252.1,"1.608±0.003","11.8","1.375±0.008",0.238,2.38e+08,0.000173963919759677,1.73963919759677e-07
"Saturn","Tethys","41.2067±0.0038",533,"0.973±0.004","10.2","1.229±0.005",0.294,2.94e+08,0.000374377942108526,3.74377942108526e-07
"Saturn","Dione","73.1146±0.0015",561.7,"1.476±0.004","10.4","0.998±0.004",0.377,3.77e+08,0.000440383845110697,4.40383845110697e-07
"Saturn","Rhea","153.9426±0.0037",764.3,"1.233±0.005","9.6","0.949±0.003",0.527,5.27e+08,0.000540473121853363,5.40473121853363e-07
"Saturn","Titan","8978.1382±0.0020",2574.73,"1.882±0.001","8.4","0.2",1.222,1.222e+09,0.0027105507318715,2.7105507318715e-06
"Saturn","Hyperion","0.3727±0.0012",135,"0.544±0.050","14.4","0.3",0.585,5.85e+08,2.52407214059745e-05,2.52407214059745e-08
"Saturn","Iapetus","120.5038±0.0080",735.6,"1.083±0.007","11","0.6",3.56,3.56e+09,0.000183982015486492,1.83982015486492e-07
"Saturn","Phoebe","0.5532±0.0006",106.5,"1.638±0.033","16.4","0.081±0.002",12.88,1.288e+10,6.55364864476318e-06,6.55364864476318e-09
"Saturn","Janus","0.1263±0.0087",89.5,"0.630±0.030","14.4","0.71±0.02",0.151,1.51e+08,2.89209930856394e-05,2.89209930856394e-08
"Saturn","Epimetheus","0.0351±0.0047",58.1,"0.640±0.062","15.6","0.73±0.03",0.151,1.51e+08,1.52463218884368e-05,1.52463218884368e-08
"Saturn","Helene","0.00076",17.6,"0.5","18.4","1.67±0.20",0.018,1.8e+07,6.49786289653931e-06,6.49786289653931e-09
"Saturn","Telesto","0.00027",12.4,"0.5","18.5","1.0",0.025,2.5e+07,3.286335345031e-06,3.286335345031e-09
"Saturn","Calypso","0.00017",10.7,"0.5","18.7","1.34±0.10",0.03,3e+07,2.38047614284762e-06,2.38047614284762e-09
"Saturn","Atlas","0.00044±0.00015",15.1,"0.460±0.110","19.0","0.4",0.137,1.37e+08,1.79211574183053e-06,1.79211574183053e-09
"Saturn","Prometheus","0.01074±0.00285",43.1,"0.480±0.090","15.8","0.6",0.138,1.38e+08,8.82190948471598e-06,8.82190948471598e-09
"Saturn","Pandora","0.00924±0.00152",40.7,"0.490±0.060","16.4","0.5",0.141,1.41e+08,8.0951784967113e-06,8.0951784967113e-09
"Saturn","Pan","0.00033±0.00015",14.1,"0.420±0.150","19.4","0.5",0.134,1.34e+08,1.56929492676303e-06,1.56929492676303e-09
"Saturn","Methone","0.0000006",1.6,"0.5","?","?",0.071,7.1e+07,9.19277119553843e-08,9.19277119553843e-11
"Saturn","Pallene","0.0000022",2.5,"0.5","?","?",0.121,1.21e+08,1.34839972492648e-07,1.34839972492648e-10
"Saturn","Polydeuces","0.0000003",1.3,"0.5","?","?",0.092,9.2e+07,5.71040240720161e-08,5.71040240720161e-11
"Saturn","Daphnis","0.0000052±0.0000052",3.8,"0.340±0.260","?","?",0.042,4.2e+07,3.51865775274498e-07,3.51865775274498e-10
"Saturn","Anthe","0.0000001",0.9,"0.5","?","?",0.066,6.6e+07,3.89249472080761e-08,3.89249472080761e-11
"Saturn","Aegaeon","0.000000004",0.3,"0.5","?","?",0.015,1.5e+07,1.63299316185545e-08,1.63299316185545e-11
"Saturn","Ymir","0.00033",9,"2.3","21.9R","0.06",23.57,2.357e+10,1.18325181327877e-07,1.18325181327877e-10
"Saturn","Paaliaq","0.00055",11,"2.3","21.1R","0.06",22.82,2.282e+10,1.55247110137225e-07,1.55247110137225e-10
"Saturn","Tarvos","0.00018",7.5,"2.3","22.7R","0.06",22.96,2.296e+10,8.85422004151433e-08,8.85422004151433e-11
"Saturn","Ijiraq","0.000080",6,"2.3","22.6R","0.06",22.3,2.23e+10,5.9895274823548e-08,5.9895274823548e-11
"Saturn","Suttungr","0.000014",3.5,"2.3","23.9R","0.06",23.1,2.31e+10,2.46182981958665e-08,2.46182981958665e-11
"Saturn","Kiviuq","0.00022",8,"2.3","22.1R","0.06",22.5,2.25e+10,9.88826464946088e-08,9.88826464946088e-11
"Saturn","Mundilfari","0.000014",3.5,"2.3","23.8R","0.06",23.1,2.31e+10,2.46182981958665e-08,2.46182981958665e-11
"Saturn","Albiorix","0.0014",16,"2.3","20.5R","0.06",23.8,2.38e+10,2.42535625036333e-07,2.42535625036333e-10
"Saturn","Skathi","0.000021",4,"2.3","23.6R","0.06",23.5,2.35e+10,2.98934277271208e-08,2.98934277271208e-11
"Saturn","Erriapus","0.000051",5,"2.3","23.4R","0.06",24,2.4e+10,4.60977222864644e-08,4.60977222864644e-11
"Saturn","Siarnaq","0.0026",20,"2.3","19.9R","0.06",24.6,2.46e+10,3.25101610132231e-07,3.25101610132231e-10
"Saturn","Thrymr","0.000014",3.5,"2.3","23.9R","0.06",24.8,2.48e+10,2.37595481655746e-08,2.37595481655746e-11
"Saturn","Narvi","0.000023",3.5,"2.3","23.8R","0.04",24.9,2.49e+10,3.03923473775302e-08,3.03923473775302e-11
"Saturn","Aegir","0.000000",3,"2.3","24.4R","0.04",24.5,2.45e+10,0,0
"Saturn","Bebhionn","0.000000",3,"2.3","24.1R","0.04",25,2.5e+10,0,0
"Saturn","Bergelmir","0.000000",3,"2.3","24.2R","0.04",25.2,2.52e+10,0,0
"Saturn","Bestla","0.000000",3.5,"2.3","23.8R","0.04",25.3,2.53e+10,0,0
"Saturn","Farbauti","0.000000",2.5,"2.3","24.7R","0.04",25.6,2.56e+10,0,0
"Saturn","Fenrir","0.000000",2,"2.3","25.0R","0.04",25.8,2.58e+10,0,0
"Saturn","Fornjot","0.000000",3,"2.3","24.6R","0.04",26,2.6e+10,0,0
"Saturn","Hati","0.000000",3,"2.3","24.4R","0.04",26.1,2.61e+10,0,0
"Saturn","Hyrrokkin","0.000000",3,"2.3","23.5R","0.04",26.5,2.65e+10,0,0
"Saturn","Kari","0.000000",3,"2.3","23.9R","0.04",26.6,2.66e+10,0,0
"Saturn","Loge","0.000000",3,"2.3","24.6R","0.04",26.9,2.69e+10,0,0
"Saturn","Skoll","0.000000",3,"2.3","24.5R","0.04",27.2,2.72e+10,0,0
"Saturn","Surtur","0.000000",3,"2.3","24.8R","0.04",27.4,2.74e+10,0,0
"Saturn","Jarnsaxa","0.000000",3,"2.3","24.7R","0.04",27.6,2.76e+10,0,0
"Saturn","Greip","0.000000",3,"2.3","24.4R","0.04",27.8,2.78e+10,0,0
"Saturn","Tarqeq","0.000000",3,"2.3","23.9R","0.04",28.1,2.81e+10,0,0
"Saturn","S/2004 S7","0.000000",3,"2.3","24.5R","0.04",28.2,2.82e+10,0,0
"Saturn","S/2004 S12","0.000000",2.5,"2.3","24.8R","0.04",28.3,2.83e+10,0,0
"Saturn","S/2004 S13","0.000000",3,"2.3","24.5R","0.04",28.5,2.85e+10,0,0
"Saturn","S/2004 S17","0.000000",2,"2.3","25.2R","0.04",28.7,2.87e+10,0,0
"Saturn","S/2006 S1","0.000000",3,"2.3","24.6R","0.04",29,2.9e+10,0,0
"Saturn","S/2006 S3","0.000000",2.5,"2.3","24.6R","0.04",29.2,2.92e+10,0,0
"Saturn","S/2007 S2","0.000000",3,"2.3","24.4R","0.04",29.4,2.94e+10,0,0
"Saturn","S/2007 S3","0.000000",2,"2.3","24.9R","0.04",29.6,2.96e+10,0,0
"Uranus","Ariel","86.4±5.0",578.9,"1.592±0.092","13.70±0.04","0.39±0.04",0.191,1.91e+08,0.000672574175048677,6.72574175048677e-07
"Uranus","Umbriel","81.5±5.0",584.7,"1.459±0.092","14.47±0.04","0.21±0.02",0.271,2.71e+08,0.00054839584916379,5.4839584916379e-07
"Uranus","Titania","228.2±5.0",788.9,"1.662±0.038","13.49±0.04","0.27±0.03",0.436,4.36e+08,0.000723460085569926,7.23460085569926e-07
"Uranus","Oberon","192.4±7.0",761.4,"1.559±0.059","13.70±0.04","0.23±0.03",0.583,5.83e+08,0.000574471193932874,5.74471193932874e-07
"Uranus","Miranda","4.4±0.4",235.8,"1.214±0.109","15.79±0.04","0.32±0.03",0.129,1.29e+08,0.000184684940186749,1.84684940186749e-07
"Uranus","Cordelia","0.0030",20.1,"1.3","23.62±0.35","0.07",0.048,4.8e+07,7.90569415042095e-06,7.90569415042095e-09
"Uranus","Ophelia","0.0036",21.4,"1.3","23.26±0.25","0.07",0.057,5.7e+07,7.94719414239026e-06,7.94719414239026e-09
"Uranus","Bianca","0.0062",27,"1.3","22.52±0.24","0.065±0.010",0.061,6.1e+07,1.00816340075553e-05,1.00816340075553e-08
"Uranus","Cressida","0.0229",41,"1.3","21.58±0.11","0.069±0.007",0.06,6e+07,1.95362910161235e-05,1.95362910161235e-08
"Uranus","Desdemona","0.0119",35,"1.3","21.99±0.16","0.084±0.019",0.06,6e+07,1.40830867828517e-05,1.40830867828517e-08
"Uranus","Juliet","0.0372",53,"1.3","21.12±0.05","0.075±0.011",0.062,6.2e+07,2.44948974278318e-05,2.44948974278318e-08
"Uranus","Portia","0.1122",70,"1.3","20.42±0.05","0.069±0.008",0.07,7e+07,4.00356983560565e-05,4.00356983560565e-08
"Uranus","Rosalind","0.0170",36,"1.3","21.79±0.13","0.072±0.024",0.072,7.2e+07,1.53659074288215e-05,1.53659074288215e-08
"Uranus","Belinda","0.0238",45,"1.3","21.47±0.09","0.067±0.024",0.074,7.4e+07,1.79338122445179e-05,1.79338122445179e-08
"Uranus","Puck","0.1931",81,"1.3","19.75±0.05","0.104±0.006",0.057,5.7e+07,5.82041175368686e-05,5.82041175368686e-08
"Uranus","Caliban","0.020",36,"1.5","22.4R","0.04",0.118,1.18e+08,1.30188910980824e-05,1.30188910980824e-08
"Uranus","Sycorax","0.18",75,"1.5","20.8R","0.04",0.179,1.79e+08,3.17109853549014e-05,3.17109853549014e-08
"Uranus","Prospero","0.0066",25,"1.5","23.2R","0.04",0.225,2.25e+08,5.41602560309064e-06,5.41602560309064e-09
"Uranus","Setebos","0.0058",24,"1.5","23.3R","0.04",0.238,2.38e+08,4.93657248494942e-06,4.93657248494942e-09
"Uranus","Stephano","0.0017",16,"1.5","24.1R","0.04",0.254,2.54e+08,2.5870665599916e-06,2.5870665599916e-09
"Uranus","Trinculo","0.00031",9,"1.5","25.4R","0.04",0.285,2.85e+08,1.04293782089136e-06,1.04293782089136e-09
"Uranus","Francisco","0.00056",11,"1.5","25.0R","0.04",0.29,2.9e+08,1.3896166675593e-06,1.3896166675593e-09
"Uranus","Margaret","0.00042",10,"1.5","25.2R","0.04",0.308,3.08e+08,1.16774841624228e-06,1.16774841624228e-09
"Uranus","Ferdinand","0.00042",10,"1.5","25.1R","0.04",0.337,3.37e+08,1.11637395221626e-06,1.11637395221626e-09
"Uranus","Perdita","0.0012",13,"1.3","23.6V","0.070±0.006",0.371,3.71e+08,1.79847194799054e-06,1.79847194799054e-09
"Uranus","Mab","0.0006",12,"1.3","24.6V","0.103±0.006",0.076,7.6e+07,2.80975743474508e-06,2.80975743474508e-09
"Uranus","Cupid","0.0002",9,"1.3","25.8V","0.070±0.006",0.09,9e+07,1.49071198499986e-06,1.49071198499986e-09
"Neptune","Triton","1427.6±1.9",1353.4,"2.059±0.005","13.54","0.719",0.354,3.54e+08,0.00200817538118112,2.00817538118112e-06
"Neptune","Nereid","2.06",170,"1.5","19.2R","0.155",5.513,5.513e+09,1.93303453889703e-05,1.93303453889703e-08
"Neptune","Naiad","0.013",33,"1.3","23.91","0.072",0.03,3e+07,2.08166599946613e-05,2.08166599946613e-08
"Neptune","Thalassa","0.025",41,"1.3","23.32","0.091",0.05,5e+07,2.23606797749979e-05,2.23606797749979e-08
"Neptune","Despina","0.14",75,"1.3","22.00","0.090",0.06,6e+07,4.83045891539648e-05,4.83045891539648e-08
"Neptune","Galatea","0.25",88,"1.3","21.85","0.079",0.07,7e+07,5.97614304667197e-05,5.97614304667197e-08
"Neptune","Larissa","0.33",97,"1.3","21.49","0.091",0.085,8.5e+07,6.23085302440723e-05,6.23085302440723e-08
"Neptune","Proteus","3.36",210,"1.3","19.75","0.096",0.118,1.18e+08,0.000168744114774965,1.68744114774965e-07
"Neptune","Halimede","0.012",31,"1.5","24.5R","0.04",5.331,5.331e+09,1.50032823270528e-06,1.50032823270528e-09
"Neptune","Psamathe","0.0033",20,"1.5","25.5R","0.04",5.828,5.828e+09,7.52483875925456e-07,7.52483875925456e-10
"Neptune","Sao","0.0045",22,"1.5","25.5R","0.04",23.54,2.354e+10,4.37223027996817e-07,4.37223027996817e-10
"Neptune","Laomedeia","0.0039",21,"1.5","25.5R","0.04",23.56,2.356e+10,4.06859686813304e-07,4.06859686813304e-10
"Neptune","Neso","0.011",30,"1.5","24.6R","0.04",48.17,4.817e+10,4.77868077095895e-07,4.77868077095895e-10
"Neptune","S/2004 N1","0.0003",9,"1.3","26.5V","0.10",0.105,1.05e+08,1.69030850945703e-06,1.69030850945703e-09
